ID,Year,Start,End,Operation,Parent,Duration (days),Days into parent,Drones,Air to air,Cruise missiles,Aerial bombing,Close air support,Ground troops,Paramil,US allies,State targets,Non-state targets,Latitude,Longitude,Urban,Forest,Mountain,Side A casualties,Side B casualties,Civilian casualties,US casualties,Latitude_Clean,Longitude_Clean,Coordinate_Status,Coordinate_Note
187,2012,2012-01-25,2012-01-25,Rescue of Jessica Buchanan and Poul Hagen Thisted,Operation Enduring Freedom – Horn of Africa,0,3397,0,0,0,0,0,0,1,0,1,1,614.027.786.254.883,466.255.569.458.008,1,0,0,0,9,0,0,6.14027786,46.62555695,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
193,2012,2012-02-08,2012-02-08,2012 Kapisa airstrike,War in Afghanistan,0,3776,0,0,0,1,0,0,0,0,1,1,349.971.359,698.359.154,0,0,1,,,8,0,34.9971359,69.8359154,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
264,2012,2012-02-17,2012-02-17,Raid on Kunar,War in Afghanistan,0,3785,0,0,0,1,0,0,1,0,1,1,348.465.893,71.097.317,0,0,1,0,0,6,0,34.8465893,71.097317,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
233,2012,2012-09-14,2012-09-14,September 2012 raid on Camp Bastion,War in Afghanistan,0,3995,0,0,0,0,1,0,1,2,1,1,313.636.474,639.586.111,0,0,1,2,14,,,31.3636474,63.9586111,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
175,2013,2013-10-05,2013-10-05,2013 raid on Barawe,Operation Enduring Freedom – Horn of Africa,0,4016,0,0,0,0,0,0,1,0,1,1,11.161.954,440.318.162,2,0,0,0,0,,0,1.1161954,44.0318162,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
289,2014,2014-03-17,2016-12-03,Shabwah Governorate offensive,Yemeni Crisis,992,,1,0,0,1,0,0,0,2,1,1,143.545.083,470.802.023,0,0,1,30,35,,0,14.3545083,47.0802023,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
80,2014,2014-06-05,2014-10-08,Salahuddin campaign,American-led intervention in Iraq (2014–present),125,-10,0,0,0,1,0,0,0,10,1,2,345.337.527,43.483.738,,,,,3000,46,0,34.5337527,43.483738,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
72,2014,2014-06-14,2014-06-14,2014 American raid in Libya,Operation Enduring Freedom – Trans Sahara,0,2685,0,0,0,0,0,0,1,0,0,1,263.351,17.228.331,0,0,0,0,,,0,26.3351,17.228331,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
173,2014,2014-08-01,2014-08-19,Northern Iraq offensive,Iraq conflict (2003–present),18,4152,0,0,0,1,1,0,0,1,0,1,,,,,,14,100,5000,0,36.35,43.13,approx_from_operation_name,Northern Iraq / Mosul-Sinjar-Mosul Dam theater representative point
43,2014,2014-08-16,2015-05-23,Operation Indian Ocean,Somali Civil War,280,8603,1,0,0,1,0,0,1,2,1,1,5.152.149,46.199.616,0,0,0,,,,,5.152149,46.199616,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
266,2015,2015-01-01,2021-08-30,Operation Freedom's Sentinel,War in Afghanistan,2433,4834,1,0,0,0,0,1,0,39,1,4,3.393.911,67.709.953,0,0,1,,,,,33.93911,67.709953,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
171,2015,2015-01-21,2015-02-10,Mosul offensive (2015),Iraq conflict (2003–present),20,4325,0,0,0,1,0,0,0,7,0,1,358.003.005.981.445,432.896.995.544.434,1,0,0,,256,3,,35.8003006,43.28969955,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
21,2015,2015-02-21,2015-03-17,Al-Hasakah offensive,Syrian Civil War,24,1439,0,0,0,1,1,0,0,8,0,1,36.405.515,407.969.149,2,0,1,155,405,,,36.405515,40.7969149,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
24,2015,2015-03-17,2015-04-27,Battle of Sarrin (March–April 2015),Syrian Civil War,41,1463,0,0,0,1,0,0,0,6,0,1,365.875.015.258.789,382.997.207.641.602,0,0,1,,24,,,36.58750153,38.29972076,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
73,2015,2015-04-14,2015-05-03,Al-Karmah offensive (2015),American-led intervention in Iraq (2014–present),19,303,0,0,0,1,0,0,0,3,0,1,333.997.230.529.785,439.088.897.705.078,2,0,0,,676,,,33.39972305,43.90888977,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
22,2015,2015-05-06,2015-05-31,Al-Hasakah offensive,Syrian Civil War,25,1513,0,0,0,1,0,0,0,4,0,1,36.405.515,407.969.149,2,0,1,55,,85,,36.405515,40.7969149,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
11,2015,2015-05-15,2015-05-15,May 2015 U.S. special forces raid in Syria,Syrian Civil War,0,1522,0,0,0,0,1,0,1,1,0,1,353.296.518,401.350.341,2,0,1,0,62,,0,35.3296518,40.1350341,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
23,2015,2015-06-18,2015-07-27,Battle of Sarrin (June–July 2015),Syrian Civil War,39,1556,0,0,0,1,0,0,0,5,0,1,365.875.015.258.789,382.997.207.641.602,0,0,1,20,80,,,36.58750153,38.29972076,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
20,2015,2015-06-23,2015-08-01,Al-Hasakah city offensive (June 2015),Syrian Civil War,39,1561,0,0,0,1,0,0,0,6,0,1,36.507.867,407.462.671,2,0,1,146,361,,,36.507867,40.7462671,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
74,2015,2015-07-13,2016-06-30,Anbar campaign (2015–16),American-led intervention in Iraq (2014–present),353,393,0,0,0,1,1,0,0,5,0,1,325.597.614,419.196.471,,,,321,3550,158,,32.5597614,41.9196471,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
267,2015,2015-10-03,2015-10-03,Kunduz hospital airstrike,War in Afghanistan,0,5109,0,0,0,1,0,0,1,0,1,1,367.179.985.046.387,688.622.970.581.055,0,0,1,,,42,,36.7179985,68.86229706,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
12,2015,2015-10-21,2015-10-21,Operation Tidal Wave II,Syrian Civil War,0,1681,0,0,0,1,0,0,0,0,0,1,344.536.094.665.527,409.366.683.959.961,2,0,0,,,,,34.45360947,40.9366684,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
7,2015,2015-10-31,2015-11-30,Al-Hawl Offensive (2015),Syrian Civil War,30,1691,0,0,0,1,0,0,0,4,0,1,363.913.993.835.449,411.514.015.197.754,0,0,1,33,493,6,,36.39139938,41.15140152,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
79,2015,2015-11-12,2015-11-15,November 2015 Sinjar offensive,American-led intervention in Iraq (2014–present),3,515,0,0,0,1,0,0,0,4,0,1,363.224.983.215.332,418.641.662.597.656,0,0,0,,300,,0,36.32249832,41.86416626,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
172,2015,2015-12-16,2015-12-17,Nineveh Plains offensive,Iraq conflict (2003–present),1,4654,0,0,0,1,1,0,0,5,1,1,366.166.648.864.746,431.166.648.864.746,0,0,1,6,250,,,36.61666489,43.11666489,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
14,2015,2015-12-23,2015-12-30,Tishrin Dam offensive,Syrian Civil War,7,1744,0,0,0,1,0,0,0,1,0,1,363.814.010.620.117,381.786.003.112.793,0,0,1,9,319,,0,36.38140106,38.17860031,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
269,2016,2016-02-14,2016-03-06,Nangarhar Offensive (2016),War in Afghanistan,21,5243,1,0,0,0,0,0,0,2,0,1,3.411.669.921.875,702.166.976.928.711,0,0,1,,200,,,34.11669922,70.21669769,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
8,2016,2016-02-16,2016-02-24,Al-Shaddadi offensive (2016),Syrian Civil War,8,1799,0,0,0,1,0,0,0,2,0,1,360.560.989.379.883,407.303.009.033.203,0,0,1,26,455,40,,36.05609894,40.7303009,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
284,2016,2016-02-22,2018-08-19,Abyan conflict,Yemeni Crisis,909,,1,0,0,1,0,1,0,5,1,3,136.343.413,460.563.212,0,0,1,244,235,21,,13.6343413,46.0563212,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
19,2016,2016-03-10,2016-06-08,Northern Aleppo offensive,Syrian Civil War,90,1822,0,0,0,1,0,0,0,2,0,1,362.262.393,374.681.396,0,0,1,61,578,,0,36.2262393,37.4681396,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
78,2016,2016-03-24,2016-09-22,Mosul offensive (2016),American-led intervention in Iraq (2014–present),182,648,1,0,0,1,1,1,1,7,1,2,358.003.005.981.445,432.896.995.544.434,1,0,0,83,1399,783,1,35.8003006,43.28969955,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
288,2016,2016-04-24,2016-04-25,Battle of Al Mukalla (2016),Yemeni Crisis,1,,1,0,0,0,0,1,0,4,1,1,145.349.998.474.121,491.235.008.239.746,1,0,1,27,,14,,14.53499985,49.12350082,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
285,2016,2016-04-26,2018-04-29,Hadramaut Insurgency,Yemeni Crisis,733,,1,0,0,1,0,0,0,4,1,1,169.304.135,493.653.149,0,0,1,143,57,12,,16.9304135,49.3653149,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
68,2016,2016-05-12,2016-12-06,2016 Sirte offensive,Libyan Crisis,208,,0,0,0,0,0,1,0,3,0,1,312.071.990.966.797,165.916.996.002.197,2,0,0,740,2500,37,1,31.2071991,16.5916996,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
27,2016,2016-05-21,2016-05-30,Northern Raqqa offensive (May 2016),Syrian Civil War,9,1894,0,0,0,1,0,0,1,1,0,1,359.500.007.629.395,390.167.007.446.289,2,0,1,18,79,,0,35.95000076,39.01670074,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
26,2016,2016-05-31,2016-08-27,Manbij offensive,Syrian Civil War,88,1904,1,0,0,1,0,1,1,8,0,1,362.262.393,374.681.396,,,,,,444,,36.2262393,37.4681396,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
33,2016,2016-09-16,2016-09-27,Northern al-Bab offensive,Syrian Civil War,11,2012,0,0,0,0,0,0,1,2,1,1,362.697.715,375.534.526,0,0,1,8,45,,0,36.2697715,37.5534526,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
13,2016,2016-09-17,2016-09-17,September 2016 Deir ez-Zor air raid,Syrian Civil War,0,2013,0,0,0,1,0,0,0,3,1,0,352.851.153,401.762.432,1,0,1,0,55,,0,35.2851153,40.1762432,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
30,2016,2016-09-28,2016-10-16,2016 Dabiq offensive,Syrian Civil War,18,2024,0,0,0,0,0,0,1,2,1,1,362.262.393,374.681.396,1,0,1,90,197,,0,36.2262393,37.4681396,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
31,2016,2016-11-06,2017-02-23,Battle of al-Bab,Syrian Civil War,109,2063,0,0,0,1,0,0,0,3,0,1,362.697.715,375.534.526,0,0,1,559,1348,444,,36.2697715,37.5534526,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
17,2016,2016-12-08,2016-12-22,Palmyra offensive (December 2016),Syrian Civil War,14,2095,0,0,0,1,0,0,0,0,4,1,342.567.123,383.165.725,0,0,0,149,182,,,34.2567123,38.3165725,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
18,2016,2016-12-29,2017-05-30,2017 southern Syria offensive,Syrian Civil War,152,2116,0,0,0,1,0,0,1,3,0,1,327.128.968,365.662.858,2,0,1,117,21,,,32.7128968,36.5662858,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
222,2017,2017-01-01,2017-03-27,Fall of Sangin,War in Afghanistan,85,5565,0,0,0,1,0,0,0,1,1,1,320.710.999,648.525.866,0,0,1,100,32,,,32.0710999,64.8525866,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
32,2017,2017-01-17,2017-04-05,East Aleppo offensive,Syrian Civil War,78,2135,0,0,0,0,0,0,1,4,1,1,36.372.501.373.291,375.177.993.774.414,2,0,1,174,1250,,,36.37250137,37.51779938,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
287,2017,2017-01-29,2017-01-29,Raid on Yakla,Yemeni Crisis,0,,0,0,0,0,1,0,1,1,1,1,143.588.662,454.498.065,0,0,1,1,14,20,,14.3588662,45.4498065,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
265,2017,2017-02-10,2017-02-10,2017 Sangin airstrike,War in Afghanistan,0,5605,0,0,0,1,0,0,0,0,1,1,320.733.337.402.344,64.837.776.184.082,0,0,1,,,20,,32.07333374,64.83777618,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
4,2017,2017-03-16,2017-03-16,2017 al-Jinah airstrike,Syrian Civil War,0,2193,1,0,0,1,0,0,0,0,1,1,361.078.987.121.582,367.869.987.487.793,1,0,1,,,,,36.10789871,36.78699875,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
75,2017,2017-03-17,2017-03-17,2017 Mosul airstrike,American-led intervention in Iraq (2014–present),0,1006,0,0,0,1,0,0,0,0,0,1,363.400.001.525.879,431.300.010.681.152,1,0,0,,,278,,36.34000015,43.13000107,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
29,2017,2017-03-22,2017-05-10,Battle of Tabqa Dam,Syrian Civil War,49,2199,0,0,0,0,1,1,1,6,1,1,355.501.285,384.849.923,0,0,1,,237,,,35.5501285,38.4849923,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
194,2017,2017-04-13,2017-04-13,2017 Nangarhar airstrike,War in Afghanistan,0,5667,0,0,0,1,0,0,0,0,0,1,340.733.375.549.316,706.312.103.271.484,0,0,1,,,,,34.07333755,70.63121033,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
76,2017,2017-04-25,2017-06-27,Western Nineveh offensive (2017),American-led intervention in Iraq (2014–present),63,1045,0,0,0,1,0,0,0,2,1,1,36.229.574,422.362.435,0,0,0,20,507,,0,36.229574,42.2362435,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
238,2017,2017-04-26,2017-04-27,Mohmand Valley raid,War in Afghanistan,1,5680,1,0,0,1,1,0,1,1,1,1,340.733.375.549.316,706.312.103.271.484,0,0,1,2,36,,2,34.07333755,70.63121033,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
42,2017,2017-05-05,2017-05-05,2017 raid on Barii,Somali Civil War,0,9596,0,0,0,0,0,0,1,1,1,1,101.203.847,496.911.374,0,0,0,1,6,,1,1.01203847,49.6911374,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
5,2017,2017-05-07,2017-05-07,2017 Shayrat missile strike,Syrian Civil War,0,2245,0,0,1,0,0,0,0,0,1,0,344.941.673.278.809,369.111.099.243.164,2,0,1,,,2,,34.49416733,36.91110992,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
15,2017,2017-05-07,2017-07-13,2017 Baghdad–Damascus highway offensive,Syrian Civil War,67,2245,0,1,0,1,0,0,1,4,3,1,,,0,0,0,,,,,33.50583,38.61778,approx_from_operation_name,Al-Tanf / Baghdad-Damascus highway area
16,2017,2017-05-07,2017-07-13,2017 Baghdad–Damascus highway offensive,Syrian Civil War,67,2245,0,0,0,0,0,0,1,4,3,1,,,0,0,0,,,,,33.50583,38.61778,approx_from_operation_name,Al-Tanf / Baghdad-Damascus highway area
286,2017,2017-05-23,2017-05-23,Raid on Al Hathla,Yemeni Crisis,0,,0,0,0,0,1,0,1,0,1,1,15.515.888,454.498.065,0,0,1,0,7,5,0,15.515888,45.4498065,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
28,2017,2017-06-06,2017-10-17,Battle of Raqqa (2017),Syrian Civil War,133,2275,0,0,0,1,0,0,0,1,1,1,359.594.106,389.981.052,2,0,1,655,1246,1700,0,35.9594106,38.9981052,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
10,2017,2017-06-18,2017-06-18,Ja'Din shootdown incident,Syrian Civil War,0,2287,0,1,0,0,0,0,0,1,1,0,356.805.572.509.766,387.111.129.760.742,0,0,1,0,0,0,0,35.68055725,38.71111298,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
25,2017,2017-09-08,2018-08-04,Deir ez-Zor offensive,Syrian Civil War,330,2369,0,0,0,1,1,1,1,9,0,1,34.802.075,38.996.815,,,,1372,3261,634,,34.802075,38.996815,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
77,2017,2017-09-20,2017-10-08,Hawija offensive (2017),American-led intervention in Iraq (2014–present),18,1193,0,0,0,1,0,0,0,3,1,1,353.250.007.629.395,437.722.206.115.723,2,0,0,,942,,,35.32500076,43.77222061,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
179,2017,2017-11-21,2017-11-21,November 2017 Somalia airstrike,Operation Enduring Freedom – Horn of Africa,0,5524,1,0,0,1,0,0,0,0,1,1,4.321.015,452.993.862,0,0,0,0,100,,0,4.321015,45.2993862,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
6,2018,2018-04-12,2018-04-12,2018 missile strikes against Syria,Syrian Civil War,0,2585,0,0,1,0,0,0,0,2,1,0,34.802.075,38.996.815,0,0,1,,,,,34.802075,38.996815,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
268,2018,2018-08-10,2018-08-15,Ghazni offensive,War in Afghanistan,5,6151,0,0,0,1,0,1,1,1,1,1,335.491.676.330.566,684.233.322.143.555,2,0,1,170,1000,150,0,33.54916763,68.42333221,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
180,2018,2018-12-15,2018-12-16,December 2018 airstrikes in Gandarshe,Operation Enduring Freedom – Horn of Africa,1,5913,0,0,0,1,0,0,0,1,1,1,183.333.301.544.189,44.966.667.175.293,0,0,0,,,,,1.83333302,44.96666718,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
9,2019,2019-01-26,2019-10-27,Barisha raid,Syrian Civil War,274,2874,1,0,1,1,1,0,1,0,1,2,361.657.981.872.559,366.273.994.445.801,0,0,1,0,19,2,0,36.16579819,36.62739944,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
36,2019,2019-12-29,2019-12-29,December 2019 United States airstrikes in Iraq and Syria,2019–20 Persian Gulf crisis,0,238,0,0,0,1,0,0,0,0,1,1,329.000.015.258.789,415.999.984.741.211,0,0,0,0,25,0,0,32.90000153,41.59999847,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
34,2020,2020-01-03,2020-01-03,2020 Baghdad International Airport airstrike,2019–20 Persian Gulf crisis,0,243,1,0,0,0,0,0,0,0,2,1,33.258.056.640.625,442.561.111.450.195,2,0,0,,,,,33.25805664,44.25611115,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
35,2020,2020-01-03,2020-01-03,2020 Baghdad International Airport airstrike,2019–20 Persian Gulf crisis,0,243,1,0,0,0,0,0,0,0,2,1,33.258.056.640.625,442.561.111.450.195,2,0,0,0,10,0,0,33.25805664,44.25611115,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
37,2021,2021-02-25,2021-02-25,February 2021 United States airstrike in Syria,2019–20 Persian Gulf crisis,0,662,0,0,0,1,0,0,0,0,1,2,344.536.094.665.527,409.366.683.959.961,2,0,0,0,11,0,0,34.45360947,40.9366684,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
38,2021,2021-06-28,2021-06-28,June 2021 United States airstrike in Syria,2019–20 Persian Gulf crisis,0,785,0,0,0,1,0,0,0,0,1,2,344.536.094.665.527,409.366.683.959.961,2,0,0,0,7,0,0,34.45360947,40.9366684,cleaned_from_original,Decimal restored using operation/parent theater bbox; review if exact location matters
