ID,Year,Start,End,Operation,Parent,Duration (days),Days into parent,Drones,Air to air,Cruise missiles,Aerial bombing,Close air support,Ground troops,Paramil,US allies,State targets,Non-state targets,Latitude,Longitude,Urban,Forest,Mountain,Side A casualties,Side B casualties,Civilian casualties,US casualties,Latitude_Clean,Longitude_Clean
143,2005,5/24/2005,5/30/2005,Operation New Market,Iraq conflict (2003–present),6,796,0,0,0,1,0,0,0,1,0,1,341.251.832,42.374.164,2,0,0,2,11,,,34.1251832,42.374164
102,2005,6/17/2005,6/22/2005,Operation Spear,Iraq conflict (2003–present),5,820,0,0,0,1,0,1,0,1,0,1,343.843.134,410.183.205,2,0,0,,,4,,34.3843134,41.0183205
121,2005,6/18/2005,6/18/2005,Operation Dagger,Iraq conflict (2003–present),0,821,0,0,0,0,0,1,0,1,0,1,36.202.016,44.019.991,2,0,1,,,,,36.202016,44.019991
235,2005,6/27/2005,7/15/2005,Operation Red Wings,War in Afghanistan,18,1359,0,0,0,0,1,0,1,0,1,1,348.697.204.589.844,70,0,0,1,19,35,,19,34.86972046,70
109,2005,7/1/2005,12/22/2005,Operation Sayeed,Iraq conflict (2003–present),174,834,0,0,0,1,1,1,1,1,1,4,336.450.004.577.637,428.263.893.127.441,,,,70,757,,54,33.64500046,42.82638931
166,2005,7/14/2005,7/14/2005,Operation Warrior's Rage,Iraq conflict (2003–present),0,847,0,0,0,0,0,1,0,0,0,1,33.315.241,443.660.671,2,0,0,0,0,0,,33.315241,44.3660671
139,2005,7/23/2005,7/23/2007,Operation Marlborough,Iraq conflict (2003–present),730,856,0,0,0,0,0,1,1,1,0,1,33.315.241,443.660.671,2,0,0,0,3,0,0,33.315241,44.3660671
114,2005,8/4/2005,8/4/2005,Operation Able Warrior,Iraq conflict (2003–present),0,868,0,0,0,0,0,1,0,0,0,1,33.315.241,443.660.671,2,0,0,0,0,0,0,33.315241,44.3660671
261,2005,8/13/2005,8/18/2005,Operation Whalers,War in Afghanistan,5,1406,0,0,0,0,1,1,0,0,1,1,348.465.893,71.097.317,0,0,1,1,150,,1,34.8465893,71.097317
97,2005,9/1/2005,9/18/2005,Battle of Tal Afar (2005),Iraq conflict (2003–present),17,896,0,0,0,0,0,1,0,1,1,2,363.623.583,424.036.715,2,0,0,19,163,,4,36.3623583,42.4036715
110,2005,11/5/2005,11/22/2005,Operation Steel Curtain,Iraq conflict (2003–present),17,961,0,0,0,1,0,1,0,1,1,2,343.843.134,410.183.205,2,0,0,10,139,97,,34.3843134,41.0183205
131,2005,11/30/2005,1/3/2006,Operation Iron Hammer (Iraq 2005),Iraq conflict (2003–present),34,986,0,0,0,0,0,1,0,1,0,1,336.435.199,428.253.662,2,0,0,0,,,0,33.6435199,42.8253662
113,2005,12/8/2005,12/9/2005,Operation Able Rising Force,Iraq conflict (2003–present),1,994,0,0,0,0,0,1,0,1,0,1,316.979.446.411.133,444.701.385.498.047,0,0,0,,,,,31.69794464,44.47013855
111,2006,2/22/2006,5/11/2008,Battle of Baghdad,Iraq conflict (2003–present),809,1070,0,0,0,0,0,1,0,3,1,11,333.499.984.741.211,444.166.679.382.324,,,,,,11000,,33.34999847,44.41666794
95,2006,3/15/2006,11/15/2006,Battle of Ramadi (2006),Iraq conflict (2003–present),245,1091,0,0,0,1,1,1,1,1,1,2,334.366.231,432.682.801,2,0,0,124,925,,94,33.4366231,43.2682801
104,2006,3/16/2006,3/22/2006,Operation Swarmer,Iraq conflict (2003–present),6,1092,0,0,0,1,1,1,0,1,1,3,341.983.337.402.344,438.741.683.959.961,2,0,0,0,0,,0,34.19833374,43.8741684
162,2006,3/24/2006,3/25/2006,Operation Scorpion,Iraq conflict (2003–present),1,1100,0,0,0,1,0,0,0,1,1,3,354.666.329,443.798.895,2,0,1,0,0,0,0,35.4666329,44.3798895
136,2006,4/16/2006,4/16/2006,Operation Larchwood 4,Iraq conflict (2003–present),0,1123,0,0,0,0,0,0,1,2,1,2,330.790.908,442.519.564,2,0,0,0,5,1,0,33.0790908,44.2519564
134,2006,5/9/2006,5/9/2006,Operation Iron Triangle,Iraq conflict (2003–present),0,1146,0,0,0,0,0,1,0,0,0,1,341.660.043,439.055.155,2,0,0,0,4,,0,34.1660043,43.9055155
230,2006,5/15/2006,7/31/2006,Operation Mountain Thrust,War in Afghanistan,77,1681,0,0,0,0,1,1,0,7,1,2,,,,,,155,1134,,24,32,65.6
227,2006,6/23/2006,6/24/2006,Operation Kaika,War in Afghanistan,1,1720,0,0,0,1,1,1,1,1,1,1,31.628.871,657.371.749,2,0,1,5,120,3,2,31.628871,65.7371749
128,2006,7/1/2006,7/31/2006,Operation Gaugamela,Iraq conflict (2003–present),30,1199,0,0,0,0,1,1,0,1,1,2,354.666.329,443.798.895,2,0,1,0,0,,0,35.4666329,44.3798895
255,2006,7/1/2006,7/31/2006,Operation Perth,War in Afghanistan,30,1728,0,0,0,0,1,0,0,1,1,1,328.475.517,660.106.684,0,0,1,0,150,,0,32.8475517,66.0106684
164,2006,7/9/2006,10/24/2006,Operation Together Forward,Iraq conflict (2003–present),107,1207,0,0,0,0,0,1,0,2,1,2,33.315.241,443.660.671,2,0,0,298,400,,,33.315241,44.3660671
217,2006,7/17/2006,9/20/2006,Siege of Musa Qala,War in Afghanistan,65,1744,0,0,0,1,1,0,0,5,1,1,313.636.474,639.586.111,0,0,1,14,200,,0,31.3636474,63.9586111
160,2006,7/25/2006,7/27/2006,Operation River Falcon,Iraq conflict (2003–present),2,1223,0,0,0,0,0,1,0,1,0,1,33.247.200.012.207,443.568.000.793.457,2,0,0,0,0,0,0,33.24720001,44.35680008
129,2006,8/1/2006,9/30/2006,Operation Guardian Tiger IV,Iraq conflict (2003–present),60,1230,0,0,0,0,0,1,0,1,0,1,34.139.720.916.748,423.780.555.725.098,2,0,0,0,,,0,34.13972092,42.37805557
112,2006,8/17/2006,2/14/2007,Second Battle of Habbaniyah,Iraq conflict (2003–present),181,1246,0,0,0,0,0,1,0,0,0,1,333.806.001,43.584.719,2,0,0,14,37,,14,33.3806001,43.584719
108,2006,9/1/2006,2/1/2007,Operation Al Majid,Iraq conflict (2003–present),153,1261,0,0,0,0,0,0,1,1,0,1,343.722.229.003.906,419.874.992.370.605,0,0,0,,,,,34.3722229,41.98749924
203,2006,9/2/2006,9/17/2006,Operation Medusa,War in Afghanistan,15,1791,0,0,0,0,0,0,1,5,1,1,315.434.701,654.608.867,0,0,1,31,512,,1,31.5434701,65.4608867
229,2006,9/16/2006,1/15/2007,Operation Mountain Fury,War in Afghanistan,121,1805,0,0,0,1,0,1,0,6,1,2,33.706.199,693.831.079,0,0,1,,,,,33.706199,69.3831079
279,2006,10/30/2006,10/31/2006,Chenagai airstrike,Insurgency in Khyber Pakhtunkhwa,1,958,1,0,0,0,0,0,0,0,1,1,347.313.165,715.130.445,0,0,1,,,,,34.7313165,71.5130445
99,2006,11/15/2006,11/16/2006,Battle of Turki,Iraq conflict (2003–present),1,1336,0,0,0,0,1,1,0,0,0,1,337.517.053,446.080.708,2,0,0,2,72,,2,33.7517053,44.6080708
182,2007,1/5/2007,1/12/2007,Battle of Ras Kamboni,Operation Enduring Freedom – Horn of Africa,7,1551,1,0,0,1,0,0,1,2,1,4,-16.360.371,415.837.116,0,0,0,,,,,-1.6360371,41.5837116
93,2007,1/6/2007,1/9/2007,Battle of Haifa Street,Iraq conflict (2003–present),3,1388,0,0,0,0,1,1,0,1,0,2,33.315.241,443.660.671,2,0,0,,20,,,33.315241,44.3660671
71,2007,1/11/2007,1/11/2007,U.S. raid on the Iranian Liaison Office in Arbil,U.S. raid on the Iranian Liaison Office in Arbil,0,0,0,0,0,0,0,0,1,0,1,0,36.190.073,439.930.303,2,0,1,,,,,36.190073,43.9930303
115,2007,1/18/2007,1/18/2007,Operation Arbead II,Iraq conflict (2003–present),0,1400,0,0,0,0,0,1,0,0,0,1,333.443.576,437.812.773,2,0,0,0,0,0,0,33.3443576,43.7812773
170,2007,2/14/2007,11/24/2007,Operation Imposing Law,Iraq conflict (2003–present),283,1427,0,0,0,0,1,1,0,4,0,2,33.315.241,443.660.671,2,0,0,872,1219,7482,324,33.315241,44.3660671
163,2007,2/15/2007,2/15/2007,Operation Shurta Nasir,Iraq conflict (2003–present),0,1428,0,0,0,0,0,1,1,1,0,1,336.435.199,428.253.662,2,0,0,0,,,0,33.6435199,42.8253662
142,2007,2/18/2007,3/2/2007,Operation Murfreesboro,Iraq conflict (2003–present),12,1431,0,0,0,0,0,1,1,1,0,1,334.366.231,432.682.801,2,0,0,15,69,,5,33.4366231,43.2682801
223,2007,3/6/2007,5/30/2007,Operation Achilles,War in Afghanistan,85,1976,0,0,0,0,0,1,0,6,1,1,313.636.474,639.586.111,0,0,1,35,,,6,31.3636474,63.9586111
100,2007,3/10/2007,8/19/2007,Battle of Baqubah,Iraq conflict (2003–present),162,1451,0,0,0,1,1,1,0,1,0,1,337.517.053,446.080.708,2,0,0,43,227,,31,33.7517053,44.6080708
165,2007,4/5/2007,5/5/2007,Operation Valiant Guardian,Iraq conflict (2003–present),30,1477,0,0,0,0,0,1,0,1,0,1,325.597.614,419.196.471,0,0,0,,,,,32.5597614,41.9196471
119,2007,4/6/2007,4/10/2007,Operation Black Eagle,Iraq conflict (2003–present),4,1478,0,0,0,0,0,1,0,3,1,1,319.740.458,448.957.445,2,0,0,36,25,,6,31.9740458,44.8957445
281,2007,4/20/2007,4/20/2007,Laghman airstrikes,Insurgency in Khyber Pakhtunkhwa,0,1130,0,0,0,1,0,0,0,1,1,1,346.897.687,701.455.805,0,0,1,0,20,,0,34.6897687,70.1455805
127,2007,4/26/2007,5/5/2007,Operation Forsythe Park,Iraq conflict (2003–present),9,1498,0,0,0,0,0,1,0,1,0,2,334.607.434,4.347.411,0,0,0,6,,,,33.4607434,43.47411
151,2007,4/26/2007,5/5/2007,Operation Alljah,Iraq conflict (2003–present),9,1498,0,0,0,0,1,1,0,1,0,2,334.607.434,4.347.411,0,0,0,6,,,,33.4607434,43.47411
125,2007,5/26/2007,5/26/2007,Operation Dragon Fire East,Iraq conflict (2003–present),0,1528,0,0,0,0,0,1,0,1,0,1,332.309.855,443.425.754,2,0,0,0,0,0,0,33.2309855,44.3425754
232,2007,5/30/2007,6/14/2007,Operation Pickaxe-Handle,War in Afghanistan,15,2061,0,0,0,1,0,1,0,6,1,1,313.636.474,639.586.111,0,0,1,11,100,,7,31.3636474,63.9586111
181,2007,5/31/2007,6/3/2007,Battle of Bargal (2007),Operation Enduring Freedom – Horn of Africa,3,1697,0,0,0,0,0,1,0,1,1,1,112.854.783,510.762.536,0,0,0,0,12,,0,1.12854783,51.0762536
105,2007,6/7/2007,6/7/2007,Operation Tiger Hammer,Iraq conflict (2003–present),0,1540,0,0,0,0,0,1,0,0,0,1,333.681.412,44.363.851,2,0,0,0,0,0,0,33.3681412,44.363851
152,2007,6/16/2007,8/14/2007,Operation Phantom Thunder,Iraq conflict (2003–present),59,1549,0,0,0,1,1,1,0,4,1,3,33.223.191,43.679.291,,,,380,1196,,140,33.223191,43.679291
155,2007,6/16/2007,8/14/2007,Operation Marne Torch,Iraq conflict (2003–present),59,1549,1,0,0,1,1,1,0,1,0,2,32.468.191,445.501.935,,,,16,88,,13,32.468191,44.5501935
116,2007,6/17/2007,6/17/2007,Operation Ardennes,Iraq conflict (2003–present),0,1550,0,0,0,0,0,1,0,1,0,1,309.608.333,461.061.111,0,0,0,0,0,0,0,30.9608333,46.1061111
154,2007,6/21/2007,8/14/2007,Operation Commando Eagle,Iraq conflict (2003–present),54,1554,0,0,0,0,1,1,0,1,0,2,33.223.191,43.679.291,0,0,0,25,12,,7,33.223191,43.679291
215,2007,6/22/2007,6/22/2007,2007 Helmand Province airstrikes,War in Afghanistan,0,2084,0,0,0,1,0,0,0,0,1,1,313.636.474,639.586.111,0,0,1,0,,45,0,31.3636474,63.9586111
153,2007,6/24/2007,6/26/2007,Operation Bull Run,Iraq conflict (2003–present),2,1557,0,0,0,0,0,1,0,1,0,2,33.223.191,43.679.291,0,0,0,1,6,,,33.223191,43.679291
214,2007,6/28/2007,6/28/2007,Hyderabad airstrike,War in Afghanistan,0,2090,0,0,0,1,0,1,0,0,1,1,313.636.474,639.586.111,0,0,1,,,,,31.3636474,63.9586111
161,2007,7/10/2007,7/11/2007,Operation Saber Guardian,Iraq conflict (2003–present),1,1573,0,0,0,0,0,1,0,1,0,2,340.545.997.619.629,448.867.988.586.426,2,0,0,,20,,,34.05459976,44.88679886
137,2007,7/11/2007,7/11/2007,Operation Leyte Gulf,Iraq conflict (2003–present),0,1574,0,0,0,0,0,0,1,1,0,1,330.546.082,443.578.639,2,0,0,0,0,0,0,33.0546082,44.3578639
126,2007,7/12/2007,7/12/2007,Operation Eagle Ares,Iraq conflict (2003–present),0,1575,0,0,0,0,1,1,0,1,0,1,330.166.664.123.535,442.999.992.370.605,2,0,0,0,0,0,0,33.01666641,44.29999924
157,2007,7/14/2007,7/14/2007,Operation Polar Tempest,Iraq conflict (2003–present),0,1577,0,0,0,0,0,1,0,1,0,1,,,1,0,0,0,1,,0,33.2,44.3
141,2007,7/15/2007,7/15/2007,Operation Mawtini,Iraq conflict (2003–present),0,1578,0,0,0,0,0,1,0,1,0,1,329.000.015.258.789,415.999.984.741.211,0,0,0,0,,,0,32.90000153,41.59999847
158,2007,7/15/2007,7/15/2007,Operation Purple Haze,Iraq conflict (2003–present),0,1578,0,0,0,0,0,1,0,1,0,1,33.315.241,443.660.671,2,0,0,0,0,0,0,33.315241,44.3660671
140,2007,7/16/2007,8/15/2007,Operation Marne Avalanche,Iraq conflict (2003–present),30,1579,0,0,0,0,0,0,0,1,0,1,33.315.241,443.660.671,2,0,0,0,83,,0,33.315241,44.3660671
226,2007,7/24/2007,7/27/2007,Operation Hammer (Afghanistan),War in Afghanistan,3,2116,0,0,0,0,1,0,0,5,1,1,313.636.474,639.586.111,0,0,1,3,100,,0,31.3636474,63.9586111
149,2007,8/15/2007,1/1/2008,Operation Phantom Strike,Iraq conflict (2003–present),139,1609,0,0,0,1,1,1,0,1,1,3,33.223.191,43.679.291,,,,11,330,,11,33.223191,43.679291
236,2007,10/19/2007,10/25/2007,Operation Rock Avalanche,War in Afghanistan,6,2203,0,0,0,0,1,1,0,1,1,1,348.465.893,71.097.317,0,0,1,3,45,10,,34.8465893,71.097317
150,2007,11/16/2007,11/16/2007,Operation Marne Courageous,Iraq conflict (2003–present),0,1702,0,0,0,0,1,1,0,0,0,1,33.315.241,443.660.671,2,0,0,0,0,0,0,33.315241,44.3660671
138,2007,11/17/2007,,Operation Lion's Leap,Iraq conflict (2003–present),,1703,0,0,0,0,0,1,0,3,1,1,319.740.458,448.957.445,2,0,0,0,0,0,0,31.9740458,44.8957445
148,2008,1/8/2008,7/28/2008,Operation Phantom Phoenix,Iraq conflict (2003–present),202,1755,0,0,0,1,0,1,1,3,0,2,33.223.191,43.679.291,,,,839,890,,59,33.223191,43.679291
147,2008,1/23/2008,7/28/2008,Nineveh campaign,Iraq conflict (2003–present),187,1770,0,0,0,0,0,1,0,1,0,2,36.229.574,422.362.435,0,0,0,337,224,548,17,36.229574,42.2362435
41,2008,3/3/2008,3/3/2008,Dobley airstrike,Somali Civil War,0,6246,0,0,1,0,0,0,0,0,1,1,5.152.149,46.199.616,0,0,0,,,,,5.152149,46.199616
107,2008,3/25/2008,5/15/2008,Iraq spring fighting of 2008,Iraq conflict (2003–present),51,1832,0,0,0,1,1,1,0,3,1,3,33.223.191,43.679.291,,,,191,700,1116,35,33.223191,43.679291
168,2008,3/25/2008,3/31/2008,Battle of Basra (2008),Iraq conflict (2003–present),6,1832,0,0,0,1,0,0,1,4,1,4,305.257.657,47.773.797,2,0,0,30,400,50,,30.5257657,47.773797
122,2008,3/30/2008,9/1/2008,Operation Defeat Al Qaeda in the North,Iraq conflict (2003–present),155,1837,0,0,0,0,0,1,1,1,1,1,,,,,,,,,,34.2,43.7
216,2008,4/1/2008,9/8/2008,Battle of Garmsir,War in Afghanistan,160,2368,0,0,0,0,0,1,0,3,1,1,313.636.474,639.586.111,0,0,1,,,,,31.3636474,63.9586111
204,2008,4/6/2008,4/6/2008,Battle of Shok Valley,War in Afghanistan,0,2373,0,0,0,1,1,0,1,1,1,1,353.250.223,709.071.236,0,0,1,3,175,,1,35.3250223,70.9071236
183,2008,5/1/2008,5/1/2008,Dhusamareb airstrike,Operation Enduring Freedom – Horn of Africa,0,2033,0,0,0,1,0,0,0,0,1,1,55.380.625,463.864.672,0,0,0,,,,,5.5380625,46.3864672
211,2008,6/10/2008,6/10/2008,Gora Prai airstrike,War in Afghanistan,0,2438,0,0,0,1,0,0,0,0,1,1,345.355.951,712.874.209,0,0,1,,,,,34.5355951,71.2874209
213,2008,7/6/2008,7/6/2008,Haska Meyna wedding party airstrike,War in Afghanistan,0,2464,0,0,0,1,0,0,0,0,1,1,340.926.303,704.692.245,0,0,1,,,47,,34.0926303,70.4692245
101,2008,7/29/2008,8/11/2008,Operation Augurs of Prosperity,Iraq conflict (2003–present),13,1958,0,0,0,0,0,1,0,1,0,2,337.733.487,451.494.505,0,0,0,58,15,70,0,33.7733487,45.1494505
195,2008,8/22/2008,8/22/2008,Azizabad airstrike,War in Afghanistan,0,2511,0,0,0,1,0,0,0,0,1,1,33.363.956,62.343.346,0,0,0,,,85,,33.363956,62.343346
225,2008,8/27/2008,9/5/2008,Operation Eagle's Summit,War in Afghanistan,9,2516,0,0,0,0,1,0,0,7,1,1,323.219.451.904.297,651.188.888.549.805,0,0,1,5,200,,0,32.32194519,65.11888885
202,2008,9/2/2008,9/2/2008,Battle of Khaz Oruzgan,War in Afghanistan,0,2522,0,0,0,0,0,0,1,2,1,1,329.298.484,666.890.963,0,0,1,10,50,,1,32.9298484,66.6890963
282,2008,9/12/2008,9/12/2008,Miramshah airstrike,Insurgency in Khyber Pakhtunkhwa,0,1641,1,0,0,0,0,0,0,0,1,1,329.430.659,699.550.338,0,0,1,,,5,,32.9430659,69.9550338
278,2008,9/17/2008,9/17/2008,Baghar China airstrike,Insurgency in Khyber Pakhtunkhwa,0,1646,1,0,0,0,0,0,0,0,1,1,323.202.371,698.597.406,0,0,1,,,,,32.3202371,69.8597406
91,2008,10/26/2008,10/26/2008,2008 Abu Kamal raid,Iraq conflict (2003–present),0,2047,0,0,0,0,0,0,1,0,0,1,34.5,408.833,1,0,0,0,8,,0,34.5,40.8833
277,2008,11/3/2008,11/3/2008,Wech Baghtu wedding party airstrike,War in Afghanistan,0,2584,0,0,1,0,0,0,0,0,1,1,320.740.778,661.415.263,0,0,1,0,26,37,0,32.0740778,66.1415263
283,2009,2/12/2009,2/12/2009,Shrawangai Nazarkhel airstrike,Insurgency in Khyber Pakhtunkhwa,0,1794,1,0,0,0,0,0,0,0,1,2,326.265.744,698.418.718,0,0,1,0,30,,0,32.6265744,69.8418718
197,2009,3/14/2009,3/23/2009,Battle of Alasay,War in Afghanistan,9,2715,0,0,0,0,1,0,0,3,1,1,34.844.218,699.312.117,0,0,1,1,35,,,34.844218,69.9312117
210,2009,3/16/2009,4/12/2009,First and Second Battles of Kakarak,War in Afghanistan,27,2717,0,0,0,0,1,0,0,2,1,1,329.271.287,661.415.263,0,0,1,1,,,,32.9271287,66.1415263
212,2009,5/4/2009,5/4/2009,Granai airstrike,War in Afghanistan,0,2766,0,0,0,1,0,0,0,0,1,1,326.898.446,627.323.884,0,0,1,0,0,117,0,32.6898446,62.7323884
231,2009,6/19/2009,8/20/2009,Operation Panther's Claw,War in Afghanistan,62,2812,0,0,0,0,1,0,0,4,1,1,313.636.474,639.586.111,0,0,1,26,200,3,0,31.3636474,63.9586111
220,2009,7/2/2009,8/20/2009,Operation Strike of the Sword,War in Afghanistan,49,2825,0,0,0,0,1,1,0,2,1,1,313.918.132.781.982,643.190.231.323.242,0,0,1,3,56,,0,31.39181328,64.31902313
207,2009,7/18/2009,7/28/2009,Operation Oqab,War in Afghanistan,10,2841,1,0,0,0,1,0,0,3,1,2,367.285.511,688.678.982,0,0,1,26,20,,0,36.7285511,68.8678982
234,2009,7/28/2009,8/5/2009,Operation Champion Sword,War in Afghanistan,8,2851,0,0,0,0,0,1,0,1,1,3,333.585.079,698.597.406,0,0,1,,,,,33.3585079,69.8597406
